--- E3 Multi-Image Prompting Job Started ---
SLURM_JOB_ID: 98696
Node: gpu-01
--- Activating Conda Environment ---
Conda activated: /home/hamzah.al-omairi/miniconda3/envs/ortho-ai/bin/python
--- Changing directory: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting ---
PWD: /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting
--- Starting Training (E3 Multi-Image Prompting) ---
Using device: cuda

Splitting dataset (patient-aware to prevent data leakage)...
Found 450 unique patients in /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/finetuning_instruction_dataset_ortho.csv.

--- Patient Split Sanity Check ---
Total patients: 450
Train patients: 315
Val patients:   67
Test patients:  68
Train-Val Overlap: 0
Train-Test Overlap: 0
Val-Test Overlap:   0
PATIENT SPLITS ARE CLEAN. No overlap detected.

Successfully saved patient-separated splits to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits
Train set: 350 rows (315 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Val set:   77 rows (67 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Test set:  73 rows (68 patients) -> /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/test.csv
✓ Dataset split complete. Files saved to /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits

Loaded 350 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/train.csv
Loaded 77 samples from /home/hamzah.al-omairi/Downloads/orthoai-phase01/Phase-1/E3_Multi_Image_Prompting/outputs/data_splits/val.csv
Train dataset size: 350
Validation dataset size: 77

Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma checkpoint from /home/hamzah.al-omairi/Downloads/orthoai-phase01/public-medgemma-orthodontics-sft-lora-textual-diagnosis/checkpoint-4780...
Loading MedGemma model from ./medgemma-4b-it...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Model loaded successfully!
Multi-image MedGemma model created
Trainable parameters: 1,343,817,731


======================================================================
STARTING E3 TRAINING: Multi-Image Prompting with MedGemma
======================================================================
Total trainable parameters: 1,343,817,731
Training samples: 350
Validation samples: 77
Max images per patient: 7
Number of classes: 3
======================================================================

======================================================================
Epoch 1/20
======================================================================

Epoch 1 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

Epoch 1 [Train]:   0%|          | 0/88 [00:14<?, ?it/s, loss=1.3392]
Epoch 5 [Train]:  62%|██████▎   | 55/88 [11:00<06:37, 12.05s/it, loss=0.6564]
Epoch 5 [Train]:  64%|██████▎   | 56/88 [11:00<06:24, 12.01s/it, loss=0.6564]
Epoch 5 [Train]:  64%|██████▎   | 56/88 [11:11<06:24, 12.01s/it, loss=0.8427]
Epoch 5 [Train]:  65%|██████▍   | 57/88 [11:11<06:02, 11.70s/it, loss=0.8427]
Epoch 5 [Train]:  65%|██████▍   | 57/88 [11:23<06:02, 11.70s/it, loss=1.2134]
Epoch 5 [Train]:  66%|██████▌   | 58/88 [11:23<05:55, 11.86s/it, loss=1.2134]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 5 [Train]:  66%|██████▌   | 58/88 [11:34<05:55, 11.86s/it, loss=0.9692]
Epoch 5 [Train]:  67%|██████▋   | 59/88 [11:34<05:35, 11.56s/it, loss=0.9692]
Epoch 5 [Train]:  67%|██████▋   | 59/88 [11:45<05:35, 11.56s/it, loss=0.9079]
Epoch 5 [Train]:  68%|██████▊   | 60/88 [11:45<05:20, 11.46s/it, loss=0.9079]
Epoch 5 [Train]:  68%|██████▊   | 60/88 [11:57<05:20, 11.46s/it, loss=1.3600]
Epoch 5 [Train]:  69%|██████▉   | 61/88 [11:57<05:10, 11.48s/it, loss=1.3600]
Epoch 5 [Train]:  69%|██████▉   | 61/88 [12:08<05:10, 11.48s/it, loss=0.7065]
Epoch 5 [Train]:  70%|███████   | 62/88 [12:08<05:01, 11.59s/it, loss=0.7065]
Epoch 5 [Train]:  70%|███████   | 62/88 [12:20<05:01, 11.59s/it, loss=1.2834]
Epoch 5 [Train]:  72%|███████▏  | 63/88 [12:20<04:47, 11.51s/it, loss=1.2834]
Epoch 5 [Train]:  72%|███████▏  | 63/88 [12:31<04:47, 11.51s/it, loss=0.9616]
Epoch 5 [Train]:  73%|███████▎  | 64/88 [12:31<04:35, 11.49s/it, loss=0.9616]
Epoch 5 [Train]:  73%|███████▎  | 64/88 [12:44<04:35, 11.49s/it, loss=0.8790]
Epoch 5 [Train]:  74%|███████▍  | 65/88 [12:44<04:30, 11.74s/it, loss=0.8790]
Epoch 5 [Train]:  74%|███████▍  | 65/88 [12:54<04:30, 11.74s/it, loss=0.6553]
Epoch 5 [Train]:  75%|███████▌  | 66/88 [12:54<04:12, 11.47s/it, loss=0.6553]
Epoch 5 [Train]:  75%|███████▌  | 66/88 [13:05<04:12, 11.47s/it, loss=0.8622]
Epoch 5 [Train]:  76%|███████▌  | 67/88 [13:05<03:56, 11.27s/it, loss=0.8622]
Epoch 5 [Train]:  76%|███████▌  | 67/88 [13:17<03:56, 11.27s/it, loss=0.9613]
Epoch 5 [Train]:  77%|███████▋  | 68/88 [13:17<03:47, 11.38s/it, loss=0.9613]
Epoch 5 [Train]:  77%|███████▋  | 68/88 [13:28<03:47, 11.38s/it, loss=0.7553]
Epoch 5 [Train]:  78%|███████▊  | 69/88 [13:28<03:35, 11.34s/it, loss=0.7553]
Epoch 5 [Train]:  78%|███████▊  | 69/88 [13:40<03:35, 11.34s/it, loss=0.8870]
Epoch 5 [Train]:  80%|███████▉  | 70/88 [13:40<03:25, 11.43s/it, loss=0.8870]
Epoch 5 [Train]:  80%|███████▉  | 70/88 [13:52<03:25, 11.43s/it, loss=0.7817]
Epoch 5 [Train]:  81%|████████  | 71/88 [13:52<03:18, 11.68s/it, loss=0.7817]
Epoch 5 [Train]:  81%|████████  | 71/88 [14:04<03:18, 11.68s/it, loss=0.6847]
Epoch 5 [Train]:  82%|████████▏ | 72/88 [14:04<03:07, 11.70s/it, loss=0.6847]
Epoch 5 [Train]:  82%|████████▏ | 72/88 [14:15<03:07, 11.70s/it, loss=1.4761]
Epoch 5 [Train]:  83%|████████▎ | 73/88 [14:15<02:53, 11.57s/it, loss=1.4761]
Epoch 5 [Train]:  83%|████████▎ | 73/88 [14:26<02:53, 11.57s/it, loss=0.7098]
Epoch 5 [Train]:  84%|████████▍ | 74/88 [14:26<02:41, 11.51s/it, loss=0.7098]
Epoch 5 [Train]:  84%|████████▍ | 74/88 [14:38<02:41, 11.51s/it, loss=0.9530]
Epoch 5 [Train]:  85%|████████▌ | 75/88 [14:38<02:29, 11.47s/it, loss=0.9530]
Epoch 5 [Train]:  85%|████████▌ | 75/88 [14:50<02:29, 11.47s/it, loss=0.7886]
Epoch 5 [Train]:  86%|████████▋ | 76/88 [14:50<02:20, 11.73s/it, loss=0.7886]
Epoch 5 [Train]:  86%|████████▋ | 76/88 [15:02<02:20, 11.73s/it, loss=0.7060]
Epoch 5 [Train]:  88%|████████▊ | 77/88 [15:02<02:09, 11.73s/it, loss=0.7060]
Epoch 5 [Train]:  88%|████████▊ | 77/88 [15:13<02:09, 11.73s/it, loss=0.8646]
Epoch 5 [Train]:  89%|████████▊ | 78/88 [15:13<01:56, 11.63s/it, loss=0.8646]
Epoch 5 [Train]:  89%|████████▊ | 78/88 [15:25<01:56, 11.63s/it, loss=0.4776]
Epoch 5 [Train]:  90%|████████▉ | 79/88 [15:25<01:46, 11.79s/it, loss=0.4776]
Epoch 5 [Train]:  90%|████████▉ | 79/88 [15:38<01:46, 11.79s/it, loss=1.1976]
Epoch 5 [Train]:  91%|█████████ | 80/88 [15:38<01:35, 11.91s/it, loss=1.1976]
Epoch 5 [Train]:  91%|█████████ | 80/88 [15:48<01:35, 11.91s/it, loss=0.7500]
Epoch 5 [Train]:  92%|█████████▏| 81/88 [15:48<01:20, 11.52s/it, loss=0.7500]
Epoch 5 [Train]:  92%|█████████▏| 81/88 [16:00<01:20, 11.52s/it, loss=0.5011]
Epoch 5 [Train]:  93%|█████████▎| 82/88 [16:00<01:09, 11.65s/it, loss=0.5011]
Epoch 5 [Train]:  93%|█████████▎| 82/88 [16:12<01:09, 11.65s/it, loss=0.9511]
Epoch 5 [Train]:  94%|█████████▍| 83/88 [16:12<00:58, 11.68s/it, loss=0.9511]
Epoch 5 [Train]:  94%|█████████▍| 83/88 [16:24<00:58, 11.68s/it, loss=1.1373]
Epoch 5 [Train]:  95%|█████████▌| 84/88 [16:24<00:47, 11.76s/it, loss=1.1373]
Epoch 5 [Train]:  95%|█████████▌| 84/88 [16:36<00:47, 11.76s/it, loss=1.8489]
Epoch 5 [Train]:  97%|█████████▋| 85/88 [16:36<00:35, 11.93s/it, loss=1.8489]
Epoch 5 [Train]:  97%|█████████▋| 85/88 [16:48<00:35, 11.93s/it, loss=0.8883]
Epoch 5 [Train]:  98%|█████████▊| 86/88 [16:48<00:23, 11.85s/it, loss=0.8883]
Epoch 5 [Train]:  98%|█████████▊| 86/88 [17:00<00:23, 11.85s/it, loss=1.2100]
Epoch 5 [Train]:  99%|█████████▉| 87/88 [17:00<00:11, 11.85s/it, loss=1.2100]
Epoch 5 [Train]:  99%|█████████▉| 87/88 [17:06<00:11, 11.85s/it, loss=0.6810]
Epoch 5 [Train]: 100%|██████████| 88/88 [17:06<00:00, 10.10s/it, loss=0.6810]
Epoch 5 [Train]: 100%|██████████| 88/88 [17:06<00:00, 11.66s/it, loss=0.6810]
Train Loss: 0.8941, Train Acc: 0.6143

Validation:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 left side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 right side.JPG
Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/firas-ortho-cases/Ai-Cases-pilot-Dr-Khaled/000044/Patient_000044 occlusal upper.JPG

Validation:   0%|          | 0/20 [00:11<?, ?it/s, loss=1.2976]
Validation:   5%|▌         | 1/20 [00:11<03:37, 11.43s/it, loss=1.2976]
Validation:   5%|▌         | 1/20 [00:23<03:37, 11.43s/it, loss=0.6790]
Validation:  10%|█         | 2/20 [00:23<03:29, 11.62s/it, loss=0.6790]
Validation:  10%|█         | 2/20 [00:35<03:29, 11.62s/it, loss=0.9459]
Validation:  15%|█▌        | 3/20 [00:35<03:25, 12.11s/it, loss=0.9459]
Validation:  15%|█▌        | 3/20 [00:49<03:25, 12.11s/it, loss=1.2774]
Validation:  20%|██        | 4/20 [00:49<03:23, 12.72s/it, loss=1.2774]
Validation:  20%|██        | 4/20 [01:02<03:23, 12.72s/it, loss=0.9641]
Validation:  25%|██▌       | 5/20 [01:02<03:14, 12.95s/it, loss=0.9641]
Validation:  25%|██▌       | 5/20 [01:15<03:14, 12.95s/it, loss=0.5390]
Validation:  30%|███       | 6/20 [01:15<02:57, 12.69s/it, loss=0.5390]
Validation:  30%|███       | 6/20 [01:23<02:57, 12.69s/it, loss=0.5551]
Validation:  35%|███▌      | 7/20 [01:23<02:28, 11.41s/it, loss=0.5551]
Validation:  35%|███▌      | 7/20 [01:35<02:28, 11.41s/it, loss=0.4958]
Validation:  40%|████      | 8/20 [01:35<02:18, 11.52s/it, loss=0.4958]
Validation:  40%|████      | 8/20 [01:47<02:18, 11.52s/it, loss=0.6118]
Validation:  45%|████▌     | 9/20 [01:47<02:07, 11.59s/it, loss=0.6118]
Validation:  45%|████▌     | 9/20 [01:57<02:07, 11.59s/it, loss=1.1266]
Validation:  50%|█████     | 10/20 [01:57<01:51, 11.13s/it, loss=1.1266]
Validation:  50%|█████     | 10/20 [02:09<01:51, 11.13s/it, loss=1.0450]
Validation:  55%|█████▌    | 11/20 [02:09<01:41, 11.32s/it, loss=1.0450]
Validation:  55%|█████▌    | 11/20 [02:19<01:41, 11.32s/it, loss=0.4275]
Validation:  60%|██████    | 12/20 [02:19<01:28, 11.07s/it, loss=0.4275]
Validation:  60%|██████    | 12/20 [02:30<01:28, 11.07s/it, loss=0.8629]
Validation:  65%|██████▌   | 13/20 [02:30<01:16, 10.98s/it, loss=0.8629]
Validation:  65%|██████▌   | 13/20 [02:41<01:16, 10.98s/it, loss=0.7444]
Validation:  70%|███████   | 14/20 [02:41<01:06, 11.13s/it, loss=0.7444]
Validation:  70%|███████   | 14/20 [02:53<01:06, 11.13s/it, loss=0.9645]
Validation:  75%|███████▌  | 15/20 [02:53<00:56, 11.35s/it, loss=0.9645]
Validation:  75%|███████▌  | 15/20 [03:05<00:56, 11.35s/it, loss=0.3775]
Validation:  80%|████████  | 16/20 [03:05<00:45, 11.39s/it, loss=0.3775]
Validation:  80%|████████  | 16/20 [03:16<00:45, 11.39s/it, loss=0.9564]
Validation:  85%|████████▌ | 17/20 [03:16<00:34, 11.45s/it, loss=0.9564]
Validation:  85%|████████▌ | 17/20 [03:28<00:34, 11.45s/it, loss=0.8697]
Validation:  90%|█████████ | 18/20 [03:28<00:23, 11.51s/it, loss=0.8697]
Validation:  90%|█████████ | 18/20 [03:37<00:23, 11.51s/it, loss=0.6460]
Validation:  95%|█████████▌| 19/20 [03:37<00:10, 10.84s/it, loss=0.6460]
Validation:  95%|█████████▌| 19/20 [03:40<00:10, 10.84s/it, loss=1.5386]
Validation: 100%|██████████| 20/20 [03:40<00:00,  8.48s/it, loss=1.5386]
Validation: 100%|██████████| 20/20 [03:40<00:00, 11.04s/it, loss=1.5386]
Val Loss: 0.8462, Val Acc: 0.7013, Val F1: 0.2748

======================================================================
Epoch 6/20
======================================================================

Epoch 6 [Train]:   0%|          | 0/88 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 6 [Train]:   0%|          | 0/88 [00:12<?, ?it/s, loss=0.7932]
Epoch 6 [Train]:   1%|          | 1/88 [00:12<18:31, 12.78s/it, loss=0.7932]
Epoch 6 [Train]:   1%|          | 1/88 [00:24<18:31, 12.78s/it, loss=0.8805]
Epoch 6 [Train]:   2%|▏         | 2/88 [00:24<17:10, 11.98s/it, loss=0.8805]
Epoch 6 [Train]:   2%|▏         | 2/88 [00:36<17:10, 11.98s/it, loss=0.8209]
Epoch 6 [Train]:   3%|▎         | 3/88 [00:36<16:52, 11.92s/it, loss=0.8209]
Epoch 6 [Train]:   3%|▎         | 3/88 [00:48<16:52, 11.92s/it, loss=0.5876]
Epoch 6 [Train]:   5%|▍         | 4/88 [00:48<16:47, 12.00s/it, loss=0.5876]
Epoch 6 [Train]:   5%|▍         | 4/88 [00:59<16:47, 12.00s/it, loss=0.9136]
Epoch 6 [Train]:   6%|▌         | 5/88 [00:59<16:18, 11.79s/it, loss=0.9136]
Epoch 6 [Train]:   6%|▌         | 5/88 [01:11<16:18, 11.79s/it, loss=1.2574]
Epoch 6 [Train]:   7%|▋         | 6/88 [01:11<16:18, 11.93s/it, loss=1.2574]
Epoch 6 [Train]:   7%|▋         | 6/88 [01:23<16:18, 11.93s/it, loss=0.8767]
Epoch 6 [Train]:   8%|▊         | 7/88 [01:23<15:58, 11.84s/it, loss=0.8767]
Epoch 6 [Train]:   8%|▊         | 7/88 [01:35<15:58, 11.84s/it, loss=0.7231]
Epoch 6 [Train]:   9%|▉         | 8/88 [01:35<15:56, 11.95s/it, loss=0.7231]
Epoch 6 [Train]:   9%|▉         | 8/88 [01:47<15:56, 11.95s/it, loss=1.0167]
Epoch 6 [Train]:  10%|█         | 9/88 [01:47<15:41, 11.92s/it, loss=1.0167]
Epoch 6 [Train]:  10%|█         | 9/88 [01:59<15:41, 11.92s/it, loss=1.0877]
Epoch 6 [Train]:  11%|█▏        | 10/88 [01:59<15:22, 11.83s/it, loss=1.0877]
Epoch 6 [Train]:  11%|█▏        | 10/88 [02:10<15:22, 11.83s/it, loss=0.7545]
Epoch 6 [Train]:  12%|█▎        | 11/88 [02:10<14:59, 11.69s/it, loss=0.7545]
Epoch 6 [Train]:  12%|█▎        | 11/88 [02:22<14:59, 11.69s/it, loss=0.9128]
Epoch 6 [Train]:  14%|█▎        | 12/88 [02:22<14:55, 11.78s/it, loss=0.9128]
Epoch 6 [Train]:  14%|█▎        | 12/88 [02:33<14:55, 11.78s/it, loss=1.0052]
Epoch 6 [Train]:  15%|█▍        | 13/88 [02:33<14:31, 11.62s/it, loss=1.0052]
Epoch 6 [Train]:  15%|█▍        | 13/88 [02:46<14:31, 11.62s/it, loss=0.7352]
Epoch 6 [Train]:  16%|█▌        | 14/88 [02:46<14:40, 11.90s/it, loss=0.7352]
Epoch 6 [Train]:  16%|█▌        | 14/88 [02:58<14:40, 11.90s/it, loss=0.9915]
Epoch 6 [Train]:  17%|█▋        | 15/88 [02:58<14:38, 12.03s/it, loss=0.9915]
Epoch 6 [Train]:  17%|█▋        | 15/88 [03:09<14:38, 12.03s/it, loss=0.6784]
Epoch 6 [Train]:  18%|█▊        | 16/88 [03:09<14:10, 11.81s/it, loss=0.6784]
Epoch 6 [Train]:  18%|█▊        | 16/88 [03:21<14:10, 11.81s/it, loss=1.1656]
Epoch 6 [Train]:  19%|█▉        | 17/88 [03:21<13:59, 11.82s/it, loss=1.1656]
Epoch 6 [Train]:  19%|█▉        | 17/88 [03:32<13:59, 11.82s/it, loss=0.7066]
Epoch 6 [Train]:  20%|██        | 18/88 [03:32<13:27, 11.54s/it, loss=0.7066]
Epoch 6 [Train]:  20%|██        | 18/88 [03:44<13:27, 11.54s/it, loss=1.1196]
Epoch 6 [Train]:  22%|██▏       | 19/88 [03:44<13:19, 11.59s/it, loss=1.1196]
Epoch 6 [Train]:  22%|██▏       | 19/88 [03:56<13:19, 11.59s/it, loss=0.6081]
Epoch 6 [Train]:  23%|██▎       | 20/88 [03:56<13:23, 11.81s/it, loss=0.6081]
Epoch 6 [Train]:  23%|██▎       | 20/88 [04:08<13:23, 11.81s/it, loss=0.9033]
Epoch 6 [Train]:  24%|██▍       | 21/88 [04:08<13:12, 11.82s/it, loss=0.9033]
Epoch 6 [Train]:  24%|██▍       | 21/88 [04:21<13:12, 11.82s/it, loss=0.9563]
Epoch 6 [Train]:  25%|██▌       | 22/88 [04:21<13:17, 12.09s/it, loss=0.9563]
Epoch 6 [Train]:  25%|██▌       | 22/88 [04:33<13:17, 12.09s/it, loss=0.9228]
Epoch 6 [Train]:  26%|██▌       | 23/88 [04:33<13:02, 12.03s/it, loss=0.9228]
Epoch 6 [Train]:  26%|██▌       | 23/88 [04:45<13:02, 12.03s/it, loss=0.9222]
Epoch 6 [Train]:  27%|██▋       | 24/88 [04:45<12:47, 11.99s/it, loss=0.9222]Warning: Image not found: /home/hamzah.al-omairi/Downloads/orthoai-phase01/ninette-ortho-cases/case 12/5 palatal view.JPG

Epoch 6 [Train]:  27%|██▋       | 24/88 [04:56<12:47, 11.99s/it, loss=0.9419]
Epoch 6 [Train]:  28%|██▊       | 25/88 [04:56<12:32, 11.94s/it, loss=0.9419]
Epoch 6 [Train]:  28%|██▊       | 25/88 [05:08<12:32, 11.94s/it, loss=1.1283]
Epoch 6 [Train]:  30%|██▉       | 26/88 [05:08<12:17, 11.90s/it, loss=1.1283]
Epoch 6 [Train]:  30%|██▉       | 26/88 [05:20<12:17, 11.90s/it, loss=0.7676]
Epoch 6 [Train]:  31%|███       | 27/88 [05:20<12:05, 11.89s/it, loss=0.7676]
Epoch 6 [Train]:  31%|███       | 27/88 [05:32<12:05, 11.89s/it, loss=1.3827]
Epoch 6 [Train]:  32%|███▏      | 28/88 [05:32<11:50, 11.85s/it, loss=1.3827]
Epoch 6 [Train]:  32%|███▏      | 28/88 [05:43<11:50, 11.85s/it, loss=1.2613]
Epoch 6 [Train]:  33%|███▎      | 29/88 [05:43<11:21, 11.56s/it, loss=1.2613]
Epoch 6 [Train]:  33%|███▎      | 29/88 [05:54<11:21, 11.56s/it, loss=0.7912]
Epoch 6 [Train]:  34%|███▍      | 30/88 [05:54<11:14, 11.64s/it, loss=0.7912]
Epoch 6 [Train]:  34%|███▍      | 30/88 [06:06<11:14, 11.64s/it, loss=0.7152]
Epoch 6 [Train]:  35%|███▌      | 31/88 [06:06<11:00, 11.59s/it, loss=0.7152]
Epoch 6 [Train]:  35%|███▌      | 31/88 [06:18<11:00, 11.59s/it, loss=0.7024]
Epoch 6 [Train]:  36%|███▋      | 32/88 [06:18<10:54, 11.70s/it, loss=0.7024]
Epoch 6 [Train]:  36%|███▋      | 32/88 [06:29<10:54, 11.70s/it, loss=0.7075]
Epoch 6 [Train]:  38%|███▊      | 33/88 [06:29<10:38, 11.60s/it, loss=0.7075]
Epoch 6 [Train]:  38%|███▊      | 33/88 [06:41<10:38, 11.60s/it, loss=0.7138]
Epoch 6 [Train]:  39%|███▊      | 34/88 [06:41<10:21, 11.51s/it, loss=0.7138]
Epoch 6 [Train]:  39%|███▊      | 34/88 [06:52<10:21, 11.51s/it, loss=0.6237]
Epoch 6 [Train]:  40%|███▉      | 35/88 [06:52<10:09, 11.49s/it, loss=0.6237]
Epoch 6 [Train]:  40%|███▉      | 35/88 [07:04<10:09, 11.49s/it, loss=1.2502]
Epoch 6 [Train]:  41%|████      | 36/88 [07:04<10:02, 11.59s/it, loss=1.2502]
Epoch 6 [Train]:  41%|████      | 36/88 [07:16<10:02, 11.59s/it, loss=0.9415]
Epoch 6 [Train]:  42%|████▏     | 37/88 [07:16<09:56, 11.70s/it, loss=0.9415]
Epoch 6 [Train]:  42%|████▏     | 37/88 [07:27<09:56, 11.70s/it, loss=1.1279]
Epoch 6 [Train]:  43%|████▎     | 38/88 [07:27<09:41, 11.62s/it, loss=1.1279]
Epoch 6 [Train]:  43%|████▎     | 38/88 [07:39<09:41, 11.62s/it, loss=0.9008]
Epoch 6 [Train]:  44%|████▍     | 39/88 [07:39<09:27, 11.58s/it, loss=0.9008]
Epoch 6 [Train]:  44%|████▍     | 39/88 [07:51<09:27, 11.58s/it, loss=1.1672]
Epoch 6 [Train]:  45%|████▌     | 40/88 [07:51<09:25, 11.79s/it, loss=1.1672]
Epoch 6 [Train]:  45%|████▌     | 40/88 [08:02<09:25, 11.79s/it, loss=1.2059]
Epoch 6 [Train]:  47%|████▋     | 41/88 [08:02<09:07, 11.66s/it, loss=1.2059]
Epoch 6 [Train]:  47%|████▋     | 41/88 [08:14<09:07, 11.66s/it, loss=1.0951]
Epoch 6 [Train]:  48%|████▊     | 42/88 [08:14<09:00, 11.76s/it, loss=1.0951]
Epoch 6 [Train]:  48%|████▊     | 42/88 [08:26<09:00, 11.76s/it, loss=0.4096]
Epoch 6 [Train]:  49%|████▉     | 43/88 [08:26<08:47, 11.72s/it, loss=0.4096]
Epoch 6 [Train]:  49%|████▉     | 43/88 [08:37<08:47, 11.72s/it, loss=0.4741]
Epoch 6 [Train]:  50%|█████     | 44/88 [08:37<08:26, 11.51s/it, loss=0.4741]
Epoch 6 [Train]:  50%|█████     | 44/88 [08:48<08:26, 11.51s/it, loss=0.9682]
Epoch 6 [Train]:  51%|█████     | 45/88 [08:48<08:06, 11.32s/it, loss=0.9682]
Epoch 6 [Train]:  51%|█████     | 45/88 [09:00<08:06, 11.32s/it, loss=0.4728]
Epoch 6 [Train]:  52%|█████▏    | 46/88 [09:00<08:00, 11.44s/it, loss=0.4728]
Epoch 6 [Train]:  52%|█████▏    | 46/88 [09:12<08:00, 11.44s/it, loss=1.1569]
Epoch 6 [Train]:  53%|█████▎    | 47/88 [09:12<07:58, 11.67s/it, loss=1.1569]
Epoch 6 [Train]:  53%|█████▎    | 47/88 [09:23<07:58, 11.67s/it, loss=0.5302]
Epoch 6 [Train]:  55%|█████▍    | 48/88 [09:23<07:44, 11.61s/it, loss=0.5302]
Epoch 6 [Train]:  55%|█████▍    | 48/88 [09:35<07:44, 11.61s/it, loss=0.4063]
Epoch 6 [Train]:  56%|█████▌    | 49/88 [09:35<07:35, 11.67s/it, loss=0.4063]
Epoch 6 [Train]:  56%|█████▌    | 49/88 [09:46<07:35, 11.67s/it, loss=0.8854]
Epoch 6 [Train]:  57%|█████▋    | 50/88 [09:46<07:19, 11.57s/it, loss=0.8854]
Epoch 6 [Train]:  57%|█████▋    | 50/88 [09:59<07:19, 11.57s/it, loss=0.9244]
Epoch 6 [Train]:  58%|█████▊    | 51/88 [09:59<07:19, 11.87s/it, loss=0.9244]
Epoch 6 [Train]:  58%|█████▊    | 51/88 [10:11<07:19, 11.87s/it, loss=0.7675]
Epoch 6 [Train]:  59%|█████▉    | 52/88 [10:11<07:08, 11.91s/it, loss=0.7675]
Epoch 6 [Train]:  59%|█████▉    | 52/88 [10:24<07:08, 11.91s/it, loss=1.3029]
Epoch 6 [Train]:  60%|██████    | 53/88 [10:24<07:08, 12.25s/it, loss=1.3029]
Epoch 6 [Train]:  60%|██████    | 53/88 [10:36<07:08, 12.25s/it, loss=0.5646]
Epoch 6 [Train]:  61%|██████▏   | 54/88 [10:36<06:57, 12.28s/it, loss=0.5646]
Epoch 6 [Train]:  61%|██████▏   | 54/88 [10:48<06:57, 12.28s/it, loss=0.6132]
Epoch 6 [Train]:  62%|██████▎   | 55/88 [10:48<06:37, 12.06s/it, loss=0.6132]
Epoch 6 [Train]:  62%|██████▎   | 55/88 [11:00<06:37, 12.06s/it, loss=0.8191]
Epoch 6 [Train]:  64%|██████▎   | 56/88 [11:00<06:30, 12.21s/it, loss=0.8191]
Epoch 6 [Train]:  64%|██████▎   | 56/88 [11:12<06:30, 12.21s/it, loss=0.9147]
Epoch 6 [Train]:  65%|██████▍   | 57/88 [11:12<06:15, 12.12s/it, loss=0.9147]
